   Compiling whatsfast v0.15.251 (C:\OfiSync\0. Lisandro\0. Programacion\WhatsFast)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 24.41s
     Running unittests src\lib.rs (target\debug\deps\whatsfast-a275adb24c9c0e73.exe)
test backend::worker::prefetch::tests::history_waits_for_user_and_backs_off_on_failure ... ok
test backend::worker::prefetch::tests::recent_mode_keeps_every_pin_and_ten_unpinned ... ok
test backend::worker::prefetch::tests::a_foreign_history_ack_does_not_advance_the_queue ... ok
test archive::tests::mute_and_pin_versions_survive_restart_and_ignore_older_updates ... ok
test backend::worker::prefetch::tests::targets_put_focused_then_pinned_then_recent ... ok
test archive::tests::starred_messages_come_back_newest_star_first ... ok
test archive::tests::read_positions_and_pending_sync_survive_reopening_the_archive ... ok
test archive::tests::search_finds_text_captions_and_file_names ... ok
test archive::tests::existing_archives_request_preference_recovery_once_across_restarts ... ok
test archive::tests::statuses_only_move_forward ... ok
test archive::tests::starring_a_message_survives_a_restart ... ok
test archive::tests::unread_counts_and_incoming_ids_track_the_other_side ... ok
test backend::worker::polls::tests::empty_or_unusable_phone_snapshots_do_not_stop_automatic_recovery ... ok
test backend::worker::receipt_tests::history_keeps_ephemeral_metadata ... ok
test backend::worker::receipt_tests::history_preserves_pin_time_and_distinguishes_missing_mute_metadata ... ok
test backend::worker::receipt_tests::history_reads_aggregated_reactions_from_grouping_key ... ok
test backend::worker::receipt_tests::a_delivery_receipt_from_the_phone_number_moves_only_the_named_message ... ok
test backend::worker::receipt_tests::a_read_receipt_from_the_peers_privacy_id_moves_our_messages ... ok
test backend::worker::polls::tests::privacy_id_re_votes_count_once_and_history_cannot_undo_them ... ok
test backend::worker::receipt_tests::default_timer_notifications_never_rewrite_existing_chat_timers ... ok
test backend::worker::polls::tests::old_polls_recover_all_eleven_phone_votes_without_overwriting_a_newer_own_vote ... ok
test backend::worker::receipt_tests::a_failed_read_sync_stays_queued_until_it_succeeds ... ok
test backend::worker::receipt_tests::partial_group_history_receipts_do_not_override_the_phone_aggregate ... ok
test backend::worker::receipt_tests::a_phone_history_snapshot_can_clear_stale_unread_counts ... ok
test backend::worker::receipt_tests::delayed_phone_receipts_preserve_newer_unread_messages ... ok
test backend::worker::receipt_tests::early_privacy_id_mute_reaches_the_canonical_chat_without_a_duplicate ... ok
test backend::worker::receipt_tests::reaction_emoji_prefers_text_then_grouping_key ... ok
test backend::worker::receipt_tests::group_checks_wait_for_every_recipient_and_do_not_read_earlier_messages ... ok
test backend::worker::receipt_tests::group_questions_wait_in_line ... ok
test backend::worker::receipt_tests::unknown_or_disabled_account_privacy_never_permits_receipts ... ok
test backend::worker::tests::classification_covers_text_and_media ... ok
test backend::worker::tests::configured_expiration_is_added_to_text ... ok
test backend::worker::tests::ephemeral_media_preserves_caption ... ok
test backend::worker::tests::ephemeral_reply_preserves_quote_context ... ok
test archive::tests::storage_stats_count_downloaded_media_and_all_messages ... ok
test backend::worker::tests::fallback_names_read_as_phones_or_ids ... ok
test backend::worker::receipt_tests::group_timer_updates_work_before_history_and_keep_disable_versions ... ok
test backend::worker::tests::forwards_use_only_the_destination_timer ... ok
test backend::worker::tests::link_previews_and_mentions_come_from_extended_text ... ok
test backend::worker::tests::media_paths_keep_document_names_and_map_mimes ... ok
test backend::worker::tests::millisecond_timestamps_are_normalised ... ok
test backend::worker::tests::forwarded_rows_keep_content_but_reset_conversation_state ... ok
test backend::worker::receipt_tests::history_applies_a_standalone_custom_reaction_from_another_sender ... ok
test backend::worker::tests::missing_or_disabled_expiration_leaves_message_normal ... ok
test backend::worker::tests::outgoing_mentions_share_context_with_a_quote ... ok
test backend::worker::tests::pin_action_reads_the_target_and_unpin_type ... ok
test backend::worker::tests::serial_forward_advances_on_current_ack ... ok
test bidi::tests::first_strong_direction_uses_unicode_bidi_classes ... ok
test backend::worker::tests::saved_names_keep_their_extension_and_never_overwrite ... ok
test backend::worker::receipt_tests::phone_read_updates_cover_their_range_even_before_history_arrives ... ok
test bidi::tests::arabic_words_read_rtl_after_run_reorder ... ok
test backend::worker::receipt_tests::live_encrypted_custom_reaction_from_another_sender_is_stored ... ok
test backend::worker::receipt_tests::inactive_counts_as_delivered_and_sender_only_in_the_chat_with_ourselves ... ok
test bidi::tests::hebrew_contact_name_with_an_embedded_quote_keeps_word_order ... ok
test backend::worker::receipt_tests::live_grouping_key_reaction_from_another_sender_is_stored ... ok
test bidi::tests::hebrew_word_order_is_ltr_before_reorder ... ok
test bidi::tests::hebrew_niqqud_stays_in_the_letter_run ... ok
test bidi::tests::per_paragraph_base_direction ... ok
test backend::worker::receipt_tests::history_without_mute_metadata_preserves_the_existing_history_value ... ok
test backend::worker::receipt_tests::own_typing_is_hidden_in_self_direct_and_group_chats ... ok
test bidi::tests::leading_digits_do_not_force_ltr ... ok
test bidi::tests::rtl_detection_covers_hebrew_and_arabic ... ok
test bidi::tests::mixed_ltr_paragraph_keeps_latin_on_the_left ... ok
test demo::tests::a_drag_at_the_edge_scrolls_and_in_the_middle_does_not ... ok
test bidi::tests::reordered_emoji_keep_their_logical_identities ... ok
test backend::worker::tests::pictures_get_a_thumbnail_and_a_jpeg_body ... ok
test bidi::tests::single_rtl_run_with_ltr_moves_latin_left ... ok
test backend::worker::receipt_tests::mute_and_pin_sync_before_history_survive_replays_and_unsetting ... ok
test bidi::tests::hebrew_words_read_rtl_after_run_reorder ... ok
test bidi::tests::struck_underline_mesh_moves_with_runs ... ok
test backend::worker::receipt_tests::protocol_timer_badge_follows_enable_disable_and_ignores_stale_updates ... ok
test backend::worker::receipt_tests::reading_without_blue_ticks_still_queues_private_sync_and_survives_history ... ok
test backend::worker::receipt_tests::rapid_messages_keep_distinct_read_positions_within_the_same_second ... ok
test backend::worker::receipt_tests::replying_on_the_phone_reads_only_preceding_messages ... ok
test backend::worker::polls::tests::an_encrypted_vote_before_its_poll_is_decrypted_without_network_access ... ok
test demo::tests::another_users_trophy_reaction_is_on_the_group_photo ... ok
test demo::tests::account_privacy_fetch_fills_combo_values ... ok
test demo::tests::a_drag_selects_short_messages_on_opposite_sides_of_the_chat ... ok
test demo::tests::a_drag_out_of_the_window_keeps_selecting ... ok
test demo::tests::a_demo_flag_keeps_the_reaction_menu_open ... ok
test demo::tests::an_own_voice_message_keeps_its_bubble_narrow ... ok
test demo::tests::a_pasted_picture_waits_for_its_caption ... ok
test demo::tests::an_opened_chat_stays_at_its_end_until_the_reader_scrolls ... ok
test demo::tests::at_sign_selects_a_group_member_without_leaving_the_composer ... ok
test demo::tests::colon_starts_emoji_autocomplete_in_the_composer ... ok
test demo::tests::a_paste_is_seen_on_the_key_release ... ok
test demo::tests::a_held_drag_at_the_top_edge_scrolls_the_list_up ... ok
test demo::tests::bubble_hit_rects_follow_the_layout ... ok
test demo::tests::configured_send_shortcut_bypasses_emoji_autocomplete ... ok
test demo::tests::a_copy_across_messages_names_each_writer ... ok
test demo::tests::demo_assets_stay_in_the_demo_directories ... ok
test demo::tests::a_reaction_picker_choice_uses_the_same_react_path ... ok
test demo::tests::editing_puts_the_text_back_and_escape_stops ... ok
test demo::tests::picking_the_current_reaction_from_the_picker_clears_it ... ok
test demo::tests::escape_returns_from_search_to_the_composer ... ok
test demo::tests::enter_keeps_its_normal_behavior_when_no_emoji_matches ... ok
test demo::tests::muting_a_chat_takes_effect_at_once ... ok
test demo::tests::enter_sends_and_shift_enter_breaks_the_line ... ok
test demo::tests::emoji_autocomplete_selects_with_the_keyboard ... ok
test demo::tests::escape_dismisses_emoji_autocomplete_without_changing_text ... ok
test demo::tests::message_text_can_be_swept_and_copied ... ok
test demo::tests::privacy_except_save_sends_add_and_dhash ... ok
test demo::tests::right_click_anywhere_on_a_message_opens_its_menu ... ok
test demo::tests::settings_ready_does_not_write_account_privacy ... ok
test demo::tests::set_account_privacy_enqueues_the_phone_write ... ok
test demo::tests::the_sample_has_every_kind_of_row ... ok
test demo::tests::sidebar_can_be_hidden_and_the_composer_sends ... ok
test demo::tests::space_ends_emoji_autocomplete_as_literal_text ... ok
test demo::tests::widths_probe ... ok
test demo::tour::tests::a_second_click_on_settings_closes_it ... ok
test demo::tour::tests::clicking_a_chat_search_hit_pulses_the_row ... ok
test demo::tour::tests::a_picked_row_keeps_its_highlight ... ok
test demo::tour::tests::clicking_outside_closes_the_search_calendar ... ok
test demo::tour::tests::a_click_on_a_row_picks_its_message ... ok
test demo::tour::tests::a_right_click_away_from_a_bubble_opens_the_chat_menu ... ok
test demo::tour::tests::a_short_click_on_a_pinned_row_still_opens_the_chat ... ok
test demo::tour::tests::double_clicking_a_bubble_replies_and_pulses_once ... ok
test demo::tests::switching_chats_closes_the_reaction_picker ... ok
test demo::tour::tests::double_clicking_the_row_beside_a_bubble_replies ... ok
test demo::tour::tests::hovering_a_prefetch_choice_pins_its_hint_to_that_row ... ok
test demo::tour::tests::holding_a_pinned_row_starts_the_gesture_and_the_release_ends_it ... ok
test demo::tour::tests::settings_downloads_shows_usage_and_opens_the_media_folder ... ok
test demo::tour::tests::next_wallpaper_from_the_chat_menu_advances_the_slot ... ok
test demo::tour::tests::receipts_and_typing_sit_in_settings_privacy ... ok
test demo::tour::tests::polls_are_created_and_voted_through_real_controls ... ok
test demo::tour::tests::the_chat_wallpaper_dropdown_lists_auto_and_numbered_families ... ok
test demo::tour::tests::the_forward_dialog_lists_several_chats ... ok
test demo::tour::tests::the_compact_sidebar_opens_a_chat_from_its_picture ... ok
test demo::tour::tests::search_calendar_sits_below_and_centers_on_the_icon ... ok
test demo::tour::tests::the_chat_header_search_opens_the_right_pane ... ok
test demo::tour::tests::the_chat_list_chips_filter_unread ... ok
test demo::tour::tests::the_composer_shows_its_caret_while_the_window_has_focus ... ok
test demo::tour::tests::the_empty_composer_is_taller_than_one_line_and_clear_of_the_window_edge ... ok
test demo::tour::tests::the_rail_stays_with_a_chat_open ... ok
test demo::tour::tests::the_history_prefetch_dropdown_lists_the_three_modes ... ok
test emoji::script_tests::joiners_in_ordinary_words_are_not_emoji ... ok
test emoji::tests::emoji_only_messages_are_counted ... ok
test emoji::tests::pieces_split_emoji_out_of_text ... ok
test emoji::tests::placeholders_line_up_with_placements ... ok
test emoji::tests::presentation_follows_unicode ... ok
test i18n::tests::fill_replaces_in_one_pass_and_keeps_unknown_names ... ok
test emoji::tests::the_system_font_resolves_sequences_when_present ... ok
test emoji::tests::the_bundled_font_renders_colour_emoji ... ok
test emoji::script_tests::sequences_that_ask_to_be_pictures_still_are ... ok
test emoji::tests::an_editor_job_keeps_the_text_and_places_the_emoji ... ok
test i18n::tests::every_key_has_text_in_both_locales ... ok
test i18n::tests::languages_resolve_and_read_back ... ok
test markup::monospace_tests::a_fence_line_still_opens_a_block ... ok
test markup::monospace_tests::triple_backticks_mark_monospace_on_a_line ... ok
test demo::tour::tests::the_schedule_dialog_stacks_its_parts ... ok
test markup::tests::addresses_are_found_with_and_without_a_scheme ... ok
test i18n::tests::spanish_differs_from_english_unless_allowed ... ok
test i18n::tests::tags_map_to_locales ... ok
test markup::tests::inline_markers_pair_up ... ok
test markup::tests::blocks_and_lists ... ok
test i18n::tests::placeholders_match_between_locales ... ok
test markup::tests::mentions_become_names ... ok
test markup::tests::stray_markers_stay_literal ... ok
test model::tests::a_channel_can_be_left_until_it_is_read_only ... ok
test model::tests::a_group_can_be_left_until_we_are_no_longer_a_member ... ok
test model::tests::content_survives_json ... ok
test model::tests::kinds_come_from_the_server_part ... ok
test model::tests::labels_mark_names_people_chose_themselves ... ok
test model::tests::old_text_content_still_parses ... ok
test model::tests::looks_unread_covers_counts_and_the_empty_dot ... ok
test model::tests::phones_only_come_from_phone_ids ... ok
test model::tests::polls_validate_trimmed_questions_and_distinct_bounded_answers ... ok
test model::tests::storage_bar_is_empty_when_total_is_zero ... ok
test model::tests::summaries_read_like_whatsapp ... ok
test model::tests::media_retry_backs_off_then_gives_up_after_thirty_days ... ok
test notify::tests::a_group_names_the_sender_and_a_chat_does_not ... ok
test notify::tests::expired_notifications_do_not_accumulate ... ok
test notify::tests::shows_one_on_this_desktop ... ignored, shows a real notification
test paths::tests::ensure_stops_when_an_application_directory_cannot_be_created ... ok
test paths::tests::failed_migration_leaves_source_available_for_retry ... ok
test notify::windows::tests::installer_shortcuts_use_the_toast_identity ... ok
test paths::tests::newest_data_wins_without_merging_archives ... ok
test notify::tests::macos_notification_identity_matches_the_packaged_application ... ok
test notify::tests::reading_cancels_delivered_and_pending_notifications_for_only_that_chat ... ok
test demo::tests::every_surface_lays_out ... ok
test privacy::tests::conflict_retries_once ... ok
test paths::tests::shared_config_and_state_directory_moves_once ... ok
test privacy::tests::each_category_accepts_only_its_values ... ok
test demo::tour::tests::the_leave_channel_dialog_offers_leave_and_archive ... ok
test demo::tour::tests::the_leave_group_dialog_offers_leave_and_archive ... ok
test paths::tests::rename_preserves_session_archive_settings_and_cached_files ... ok
test demo::tour::tests::the_pick_circle_sits_on_the_middle_of_the_row ... ok
test demo::tour::tests::the_theme_dropdown_selects_spotifast_palettes_and_returns_to_follow_system ... ok
test demo::tour::tests::the_scheduled_list_shows_the_message ... ok
test privacy::tests::except_diff_splits_add_and_remove ... ok
test schedule::tests::the_repeat_labels_read_the_picked_day ... ok
test privacy::tests::mex_lists_keep_dhash_and_prefer_phone_jid ... ok
test schedule::tests::weekly_lands_on_its_weekday ... ok
test privacy::tests::fetch_maps_phone_categories_and_skips_defense ... ok
test schedule::tests::a_one_off_has_no_next_occurrence ... ok
test settings::giphy_tests::the_users_key_wins_and_is_trimmed ... ok
test settings::giphy_tests::without_a_key_of_their_own_the_built_in_one_is_used ... ok
test schedule::tests::daily_keeps_the_wall_clock_time ... ok
test schedule::tests::monthly_clamps_short_months_and_recovers ... ok
test settings::tests::next_wallpaper_wraps_the_slot_and_keeps_the_family ... ok
test privacy::tests::failed_set_restores_the_snapshot ... ok
test schedule::tests::nth_weekday_uses_the_ordinal_of_the_month ... ok
test qr::tests::encodes_a_linking_string ... ok
test settings::tests::round_trips_through_disk ... ok
test settings::tests::an_unknown_language_keeps_the_other_settings ... ok
test settings::tests::a_short_language_value_parses ... ok
test schedule::tests::recurrence_labels_read_like_whatsapp ... ok
test settings::tests::damaged_theme_cache_does_not_discard_other_settings ... ok
test settings::tests::history_prefetch_names_the_open_chat_current_chat ... ok
test settings::tests::unknown_and_missing_fields_are_tolerated ... ok
test single_instance::tests::only_our_own_show_is_understood ... ok
test system_fonts::tests::a_face_drawn_for_the_script_wins ... ok
test settings::tests::a_legacy_family_choice_is_the_first_slot ... ok
test system_fonts::tests::which_scripts_have_faces_here ... ignored, reads this machine's fonts
test system_fonts::tests::interface_faces_outrank_display_ones ... ok
test theme::custom::custom_theme_tests::invalid_themes_are_rejected ... ok
test system_fonts::tests::locales_choose_a_pan_cjk_cut ... ok
test system_fonts::tests::only_font_files_are_probed ... ok
test system_fonts::tests::probing_the_system_never_panics ... ok
test theme::custom::custom_theme_tests::discovery_sorts_valid_files_and_skips_invalid_files ... ok
test theme::custom::custom_theme_tests::picker_places_live_omarchy_first_only_when_the_integration_is_available ... ok
test single_instance::tests::a_second_launch_reaches_the_queue ... ok
test theme::custom::custom_theme_tests::overrides_inherit_the_base_and_support_alpha ... ok
test theme::tests::every_icon_has_a_file ... ok
test theme::custom::custom_theme_tests::bundled_choices_are_available_without_local_files_and_valid_overrides_win ... ok
test theme::presets::tests::spotifast_palettes_also_colour_the_conversation ... ok
test system_fonts::tests::the_locale_picks_between_regional_cuts ... ok
test theme::custom::custom_theme_tests::reads_are_bounded_and_cannot_escape_to_other_files ... ok
test theme::tests::hsl_hits_the_primaries ... ok
test timestretch::tests::a_cancelled_compression_gives_up ... ok
test demo::tour::tests::the_starred_list_shows_the_message_and_the_mark ... ok
test timestretch::tests::unit_speed_returns_the_same_samples ... ok
test timestretch::tests::unusable_factors_return_the_same_samples ... ok
test timestretch::tests::short_clips_fall_back_to_dropping_samples ... ok
test transcript::tests::a_span_of_messages_gets_a_header_each ... ok
test transcript::tests::a_swept_over_picture_is_named_and_an_unknown_stays_silent ... ok
test theme::custom::custom_theme_tests::reloads_coalesce_and_never_publish_a_superseded_palette ... ok
test timestretch::tests::the_pitch_survives_double_speed ... ok
test timestretch::tests::silence_stays_silent ... ok
test timestretch::tests::the_pitch_survives_one_and_a_half_speed ... ok
test transcript::tests::emoji_come_back_out_of_their_placeholders ... ok
test timestretch::tests::the_loudness_survives ... ok
test transcript::tests::reactions_quotes_and_kinds_ride_along ... ok
test ui::chats::tests::moving_a_pinned_chat_rewrites_the_order ... ok
test transcript::tests::within_one_message_nothing_changes ... ok
test ui::chats::tests::the_pointer_moves_one_row_to_change_slot ... ok
test ui::chats::tests::the_hidden_sidebar_keeps_a_way_back_unless_the_setting_says_otherwise ... ok
test ui::conversation::reaction_tests::an_unusual_reaction_of_ours_joins_the_quick_row ... ok
test ui::conversation::reaction_tests::another_senders_custom_reaction_is_kept_on_the_message ... ok
test ui::conversation::reaction_tests::only_our_own_reaction_counts_as_chosen ... ok
test ui::conversation::reaction_tests::reaction_choice_toggles_or_replaces_our_emoji ... ok
test ui::chats::tests::alt_navigation_scrolls_the_destination_chat_into_view ... ok
test ui::chats::tests::the_sidebar_split_is_a_faint_one_pixel_hairline ... ok
test ui::conversation::tests::emoji_query_ends_at_spaces_and_punctuation ... ok
test ui::conversation::tests::emoji_shortcodes_rank_ahead_of_name_matches ... ok
test ui::conversation::tests::mention_query_runs_from_the_at_to_the_cursor ... ok
test ui::conversation::tests::a_picked_row_is_washed_and_a_hovered_one_less ... ok
test ui::conversation::tests::composer_triggers_only_start_at_word_boundaries ... ok
test ui::conversation::tests::a_downloaded_photo_opens_the_viewer_and_a_sticker_does_not ... ok
test ui::conversation::tests::a_downloaded_video_opens_the_viewer_and_a_gif_does_not ... ok
test ui::conversation::tests::the_footer_reserves_room_for_the_star_mark ... ok
test ui::conversation::tests::the_star_button_removes_only_when_every_pick_is_starred ... ok
test ui::idle_tests::history_sync_banner_does_not_animate_the_idle_window ... ok
test ui::conversation::tests::picture_frames_keep_their_shape_within_the_limit ... ok
test ui::pane::tests::months_step_across_the_year_boundary ... ok
test ui::picker::emoji_tests::arrows_move_through_the_emoji_grid ... ok
test timestretch::tests::the_length_shrinks_by_the_factor ... ok
test ui::keys::tests::escape_closes_the_image_viewer_before_closing_the_chat ... ok
test ui::picker::emoji_tests::empty_recent_omits_the_frequently_used_tab ... ok
test ui::keys::tests::escape_closes_the_search_calendar_then_the_pane ... ok
test ui::picker::emoji_tests::empty_recent_omits_the_recent_header ... ok
test ui::keys::tests::escape_returns_from_search_and_reply_before_closing_the_chat ... ok
test ui::keys::tests::focus_input_shortcut_only_targets_an_available_composer ... ok
test ui::picker::emoji_tests::place_picker_keeps_the_framed_size_on_screen ... ok
test ui::idle_tests::conversation_at_bottom_does_not_request_continuous_repaints ... ok
test ui::keys::tests::ctrl_g_opens_chat_search_when_a_chat_is_open ... ok
test ui::picker::emoji_tests::empty_query_lists_recent_then_groups ... ok
test ui::schedule::tests::the_summary_says_what_will_happen ... ok
test ui::viewer::tests::neighbor_media_walks_archive_rows_without_wrapping ... ok
test ui::picker::emoji_tests::empty_recent_jump_falls_back_to_the_first_unicode_group ... ok
test ui::schedule::tests::the_hour_and_minute_wrap_around ... ok
test ui::schedule::tests::months_step_across_the_year_boundary ... ok
test ui::schedule::tests::the_month_name_is_written_out ... ok
test updates::install::tests::installer_arguments_use_paths_inno_setup_accepts ... ok
test ui::picker::emoji_tests::search_finds_emoji_by_name_and_shortcode ... ok
test ui::wallpaper::tests::family_for_follows_light_and_bundled_accents ... ok
test updates::install::tests::unknown_and_package_managed_paths_are_not_portable ... ok
test updates::tests::versions_compare_numerically ... ok
test updates::install::tests::replacement_verifies_before_touching_the_current_executable ... ok
test updates::install::tests::an_interrupted_backup_is_never_available_to_rollback ... ok
test ui::polls::tests::visible_polls_request_history_automatically_without_a_control ... ok
test updates::install::tests::a_pending_payload_survives_reload_until_this_build_is_newer ... ok
